  1456;10483;480;583;104960851;974603
  1457;10488;480;583;104960851;974603
  1458;10496;480;584;104960851;985099
  1459;10500;480;584;104960851;985099
  1460;10512;480;584;104960851;985099
  1461;10517;480;585;104960851;995616
  1462;10524;480;585;104960851;995616
  1463;10531;480;586;104960851;1006147
  1464;10536;480;586;104960851;1006147
  1465;10548;480;586;104960851;1006147
  1466;10548;480;587;104960851;1016695
  1467;10560;480;587;104960851;1016695
  1468;10569;480;588;104960851;1027264
  1469;10572;480;588;104960851;1027264
  1470;10584;480;588;104960851;1027264
  1471;10585;480;589;104960851;1037849
  1472;10596;480;589;104960851;1037849
  1473;10603;480;590;104960851;1048452
  1474;10608;480;590;104960851;1048452
  1475;10620;480;590;104960851;1048452
  1476;10622;480;591;104960851;1059074
  1477;10632;480;591;104960851;1059074
  1478;10639;480;592;104960851;1069713
  1479;10644;480;592;104960851;1069713
  1480;10656;480;592;104960851;1069713
  1481;10661;480;593;104960851;1080374
  1482;10668;480;593;104960851;1080374
  1483;10680;480;593;104960851;1080374
  1484;10684;480;594;104960851;1091058
  1485;10692;480;594;104960851;1091058
  1486;10699;480;595;104960851;1101757
  1487;10704;480;595;104960851;1101757
  1488;10716;480;595;104960851;1101757
  1489;10717;480;596;104960851;1112474
  1490;10728;480;596;104960851;1112474
  1491;10729;480;597;104960851;1123203
  1492;10740;480;597;104960851;1123203
  1493;10745;480;598;104960851;1133948
  1494;10752;480;598;104960851;1133948
  1495;10759;480;599;104960851;1144707
  1496;10764;480;599;104960851;1144707
  1497;10776;480;599;104960851;1144707
  1498;10779;480;600;104960851;1155486
  1499;10788;480;600;104960851;1155486
  1500;10795;480;601;104960851;1166281
  1501;10800;480;601;104960851;1166281
  1502;10811;480;602;104960851;1177092
  1503;10812;480;602;104960851;1177092
  1504;10823;480;603;104960851;1187915
  1505;10824;480;603;104960851;1187915
  1506;10836;480;603;104960851;1187915
  1507;10842;480;604;104960851;1198757
  1508;10848;480;604;104960851;1198757
  1509;10860;480;604;104960851;1198757
  1510;10861;480;605;104960851;1209618
  1511;10872;480;605;104960851;1209618
  1512;10875;480;606;104960851;1220493
  1513;10884;480;606;104960851;1220493
  1514;10896;480;606;104960851;1220493
  1515;10896;480;607;104960851;1231389
  1516;10908;480;607;104960851;1231389
  1517;10914;480;608;104960851;1242303
  1518;10920;480;608;104960851;1242303
  1519;10932;480;608;104960851;1242303
  1520;10938;480;609;104960851;1253241
  1521;10944;480;609;104960851;1253241
  1522;10954;480;610;104960851;1264195
  1523;10956;480;610;104960851;1264195
  1524;10968;480;610;104960851;1264195
  1525;10968;480;611;104960851;1275163
  1526;10980;480;611;104960851;1275163
  1527;10991;480;612;104960851;1286154
  1528;10992;480;612;104960851;1286154
  1529;11004;480;612;104960851;1286154
  1530;11007;480;613;104960851;1297161
  1531;11016;480;613;104960851;1297161
  1532;11023;490;614;111450522;1221061
  1533;11028;490;614;111450522;1221061
  1534;11040;490;614;111450522;1221061
  1535;11043;490;615;111450522;1232104
  1536;11052;490;615;111450522;1232104
  1537;11055;490;616;111450522;1243159
  1538;11064;490;616;111450522;1243159
  1539;11076;490;616;111450522;1243159
  1540;11077;490;617;111450522;1254236
  1541;11088;490;617;111450522;1254236
  1542;11097;490;618;111450522;1265333
  1543;11100;490;618;111450522;1265333
  1544;11112;490;618;111450522;1265333
  1545;11120;500;619;116808904;1187580
  1546;11124;500;619;116808904;1187580
  1547;11133;500;620;116808904;1198713
  1548;11136;500;620;116808904;1198713
  1549;11147;500;621;116808904;1209860
  1550;11148;500;621;116808904;1209860
  1551;11160;500;621;116808904;1209860
  1552;11168;500;622;116808904;1221028
  1553;11172;500;622;116808904;1221028
  1554;11180;500;623;116808904;1232208
  1555;11184;500;623;116808904;1232208
  1556;11196;500;623;116808904;1232208
  1557;11204;500;624;116808904;1243412
  1558;11208;500;624;116808904;1243412
  1559;11220;500;624;116808904;1243412
  1560;11227;500;625;116808904;1254639
  1561;11232;500;625;116808904;1254639
  1562;11239;500;626;116808904;1265878
  1563;11244;500;626;116808904;1265878
  1564;11255;500;627;116808904;1277133
  1565;11256;500;627;116808904;1277133
  1566;11268;500;627;116808904;1277133
  1567;11274;500;628;116808904;1288407
  1568;11280;500;628;116808904;1288407
  1569;11288;500;629;116808904;1299695
  1570;11292;500;629;116808904;1299695
  1571;11304;500;629;116808904;1299695
  1572;11311;500;630;116808904;1311006
  1573;11316;500;630;116808904;1311006
  1574;11323;500;631;116808904;1322329
  1575;11328;500;631;116808904;1322329
  1576;11340;500;631;116808904;1322329
  1577;11342;500;632;116808904;1333671
  1578;11352;500;632;116808904;1333671
  1579;11360;500;633;116808904;1345031
  1580;11364;500;633;116808904;1345031
  1581;11372;500;634;116808904;1356403
  1582;11376;500;634;116808904;1356403
  1583;11388;510;634;128632963;1265634
  1584;11392;520;635;127009586;1184458
  1585;11400;520;635;127009586;1184458
  1586;11409;520;636;127009586;1195867
  1587;11412;520;636;127009586;1195867
  1588;11424;520;636;127009586;1195867
  1589;11426;520;637;127009586;1207293
  1590;11436;530;637;127647931;1112758
  1591;11447;530;638;127647931;1124205
  1592;11448;530;638;127647931;1124205
  1593;11459;530;639;127647931;1135664
  1594;11460;530;639;127647931;1135664
  1595;11472;530;639;127647931;1135664
  1596;11474;530;640;127647931;1147138
  1597;11484;530;640;127647931;1147138
  1598;11496;530;640;127647931;1147138
  1599;11498;530;641;127647931;1158636
  1600;11508;530;641;127647931;1158636
  1601;11517;530;642;127647931;1170153
  1602;11520;530;642;127647931;1170153
  1603;11529;530;643;127647931;1181682
  1604;11532;530;643;127647931;1181682
  1605;11544;530;643;127647931;1181682
  1606;11545;530;644;127647931;1193227
  1607;11556;530;644;127647931;1193227
  1608;11559;530;645;127647931;1204786
  1609;11568;530;645;127647931;1204786
  1610;11573;530;646;127647931;1216359
  1611;11580;530;646;127647931;1216359
  1612;11592;530;646;127647931;1216359
  1613;11596;530;647;127647931;1227955
  1614;11604;530;647;127647931;1227955
  1615;11614;530;648;127647931;1239569
  1616;11616;530;648;127647931;1239569
  1617;11628;530;648;127647931;1239569
  1618;11634;530;649;127647931;1251203
  1619;11640;530;649;127647931;1251203
  1620;11649;540;650;132406075;1166398
  1621;11652;540;650;132406075;1166398
  1622;11664;540;650;132406075;1166398
  1623;11668;540;651;132406075;1178066
  1624;11676;540;651;132406075;1178066
  1625;11688;540;651;132406075;1178066
  1626;11690;540;652;132406075;1189756
  1627;11700;540;652;132406075;1189756
  1628;11708;540;653;132406075;1201464
  1629;11712;540;653;132406075;1201464
  1630;11724;540;653;132406075;1201464
  1631;11729;540;654;132406075;1213193
  1632;11736;550;654;132229180;1115031
  1633;11747;550;655;132229180;1126778
  1634;11748;550;655;132229180;1126778
  1635;11760;550;655;132229180;1126778
  1636;11768;550;656;132229180;1138546
  1637;11772;550;656;132229180;1138546
  1638;11784;550;656;132229180;1138546
  1639;11784;550;657;132229180;1150330
  1640;11796;550;657;132229180;1150330
  1641;11797;560;658;126184508;1062198
  1642;11808;560;658;126184508;1062198
  1643;11815;560;659;126184508;1074013
  1644;11820;560;659;126184508;1074013
  1645;11832;560;659;126184508;1074013
  1646;11833;560;660;126184508;1085846
  1647;11844;560;660;126184508;1085846
  1648;11853;560;661;126184508;1097699
  1649;11856;560;661;126184508;1097699
  1650;11868;560;661;126184508;1097699
  1651;11870;560;662;126184508;1109569
  1652;11880;560;662;126184508;1109569
  1653;11889;560;663;126184508;1121458
  1654;11892;560;663;126184508;1121458
  1655;11901;560;664;126184508;1133359
  1656;11904;560;664;126184508;1133359
  1657;11916;560;664;126184508;1133359
  1658;11923;560;665;126184508;1145282
  1659;11928;560;665;126184508;1145282
  1660;11936;560;666;126184508;1157218
  1661;11940;560;666;126184508;1157218
  1662;11952;560;666;126184508;1157218
  1663;11957;560;667;126184508;1169175
  1664;11964;560;667;126184508;1169175
  1665;11975;560;668;126184508;1181150
  1666;11976;560;668;126184508;1181150
  1667;11988;560;668;126184508;1181150
  1668;11991;560;669;126184508;1193141
  1669;12000;560;669;126184508;1193141
  1670;12012;560;669;126184508;1193141
  1671;12015;560;670;126184508;1205156
  1672;12024;560;670;126184508;1205156
  1673;12036;560;670;126184508;1205156
  1674;12036;560;671;126184508;1217192
  1675;12048;560;671;126184508;1217192
  1676;12058;560;672;126184508;1229250
  1677;12060;560;672;126184508;1229250
  1678;12072;560;672;126184508;1229250
  1679;12074;560;673;126184508;1241324
  1680;12084;560;673;126184508;1241324
  1681;12087;560;674;126184508;1253411
  1682;12096;560;674;126184508;1253411
  1683;12108;560;674;126184508;1253411
  1684;12109;560;675;126184508;1265520
  1685;12120;560;675;126184508;1265520
  1686;12122;560;676;126184508;1277642
  1687;12132;560;676;126184508;1277642
  1688;12144;560;676;126184508;1277642
  1689;12146;560;677;126184508;1289788
  1690;12156;560;677;126184508;1289788
  1691;12168;560;677;126184508;1289788
  1692;12169;560;678;126184508;1301957
  1693;12180;560;678;126184508;1301957
  1694;12192;560;678;126184508;1301957
  1695;12192;560;679;126184508;1314149
  1696;12204;560;679;126184508;1314149
  1697;12205;560;680;126184508;1326354
  1698;12216;560;680;126184508;1326354
  1699;12222;560;681;126184508;1338576
  1700;12228;560;681;126184508;1338576
  1701;12236;560;682;126184508;1350812
  1702;12240;560;682;126184508;1350812
  1703;12252;560;682;126184508;1350812
  1704;12253;560;683;126184508;1363065
  1705;12264;560;683;126184508;1363065
  1706;12276;560;683;126184508;1363065
  1707;12276;560;684;126184508;1375341
  1708;12288;560;684;126184508;1375341
  1709;12289;560;685;126184508;1387630
  1710;12300;560;685;126184508;1387630
  1711;12311;560;686;126184508;1399941
  1712;12312;560;686;126184508;1399941
  1713;12324;560;686;126184508;1399941
  1714;12329;560;687;126184508;1412270
  1715;12336;560;687;126184508;1412270
  1716;12345;570;688;136312640;1322948
  1717;12348;570;688;136312640;1322948
  1718;12360;570;688;136312640;1322948
  1719;12361;570;689;136312640;1335309
  1720;12372;570;689;136312640;1335309
  1721;12384;570;689;136312640;1335309
  1722;12384;570;690;136312640;1347693
  1723;12396;570;690;136312640;1347693
  1724;12398;570;691;136312640;1360091
  1725;12408;570;691;136312640;1360091
  1726;12415;570;692;136312640;1372506
  1727;12420;570;692;136312640;1372506
  1728;12427;570;693;136312640;1384933
  1729;12432;570;693;136312640;1384933
  1730;12444;570;693;136312640;1384933
  1731;12447;570;694;136312640;1397380
  1732;12456;570;694;136312640;1397380
  1733;12462;570;695;136312640;1409842
  1734;12468;570;695;136312640;1409842
  1735;12480;570;695;136312640;1409842
  1736;12482;570;696;136312640;1422324
  1737;12492;570;696;136312640;1422324
  1738;12494;570;697;136312640;1434818
  1739;12504;570;697;136312640;1434818
  1740;12516;570;697;136312640;1434818
  1741;12517;570;698;136312640;1447335
  1742;12528;570;698;136312640;1447335
  1743;12532;570;699;136312640;1459867
  1744;12540;570;699;136312640;1459867
  1745;12548;570;700;136312640;1472415
  1746;12552;570;700;136312640;1472415
  1747;12560;570;701;136312640;1484975
  1748;12564;570;701;136312640;1484975
  1749;12575;570;702;136312640;1497550
  1750;12576;570;702;136312640;1497550
  1751;12588;570;702;136312640;1497550
  1752;12594;570;703;136312640;1510144
  1753;12600;570;703;136312640;1510144
  1754;12612;570;703;136312640;1510144
  1755;12614;570;704;136312640;1522758
  1756;12624;570;704;136312640;1522758
  1757;12631;570;705;136312640;1535389
  1758;12636;570;705;136312640;1535389
  1759;12643;570;706;136312640;1548032
  1760;12648;570;706;136312640;1548032
  1761;12660;570;706;136312640;1548032
  1762;12661;570;707;136312640;1560693
  1763;12672;570;707;136312640;1560693
  1764;12674;570;708;136312640;1573367
  1765;12684;570;708;136312640;1573367
  1766;12696;570;708;136312640;1573367
  1767;12697;570;709;136312640;1586064
  1768;12708;570;709;136312640;1586064
  1769;12719;570;710;136312640;1598783
  1770;12720;570;710;136312640;1598783
  1771;12732;570;710;136312640;1598783
  1772;12742;590;711;138170325;1402531
  1773;12744;590;711;138170325;1402531
  1774;12755;600;712;135721657;1308079
  1775;12756;600;712;135721657;1308079
  1776;12768;600;712;135721657;1308079
  1777;12772;600;713;135721657;1320851
  1778;12780;600;713;135721657;1320851
  1779;12792;600;713;135721657;1320851
  1780;12792;600;714;135721657;1333643
  1781;12804;600;714;135721657;1333643
  1782;12809;600;715;135721657;1346452
  1783;12816;600;715;135721657;1346452
  1784;12825;600;716;135721657;1359277
  1785;12828;600;716;135721657;1359277
  1786;12840;600;716;135721657;1359277
  1787;12847;600;717;135721657;1372124
  1788;12852;600;717;135721657;1372124
  1789;12862;600;718;135721657;1384986
  1790;12864;600;718;135721657;1384986
  1791;12876;600;718;135721657;1384986
  1792;12884;600;719;135721657;1397870
  1793;12888;600;719;135721657;1397870
  1794;12897;600;720;135721657;1410767
  1795;12900;600;720;135721657;1410767
  1796;12912;600;720;135721657;1410767
  1797;12917;600;721;135721657;1423684
  1798;12924;600;721;135721657;1423684
  1799;12930;600;722;135721657;1436614
  1800;12936;600;722;135721657;1436614
  1801;12945;600;723;135721657;1449559
  1802;12948;600;723;135721657;1449559
  1803;12960;600;723;135721657;1449559
  1804;12962;600;724;135721657;1462521
  1805;12972;600;724;135721657;1462521
  1806;12976;600;725;135721657;1475497
  1807;12984;600;725;135721657;1475497
  1808;12994;600;726;135721657;1488491
  1809;12996;600;726;135721657;1488491
  1810;13008;600;726;135721657;1488491
  1811;13016;610;727;139889591;1392625
  1812;13020;610;727;139889591;1392625
  1813;13032;610;727;139889591;1392625
  1814;13034;610;728;139889591;1405659
  1815;13044;610;728;139889591;1405659
  1816;13048;610;729;139889591;1418707
  1817;13056;610;729;139889591;1418707
  1818;13066;610;730;139889591;1431773
  1819;13068;610;730;139889591;1431773
  1820;13080;610;730;139889591;1431773
  1821;13090;610;731;139889591;1444863
  1822;13092;610;731;139889591;1444863
  1823;13104;610;731;139889591;1444863
  1824;13106;610;732;139889591;1457969
  1825;13116;610;732;139889591;1457969
  1826;13128;610;732;139889591;1457969
  1827;13128;610;733;139889591;1471097
  1828;13140;610;733;139889591;1471097
  1829;13147;610;734;139889591;1484244
  1830;13152;610;734;139889591;1484244
  1831;13160;610;735;139889591;1497404
  1832;13164;610;735;139889591;1497404
  1833;13174;610;736;139889591;1510578
  1834;13176;610;736;139889591;1510578
  1835;13188;610;736;139889591;1510578
  1836;13195;610;737;139889591;1523773
  1837;13200;610;737;139889591;1523773
  1838;13208;610;738;139889591;1536981
  1839;13212;610;738;139889591;1536981
  1840;13220;610;739;139889591;1550201
  1841;13224;610;739;139889591;1550201
  1842;13233;610;740;139889591;1563434
  1843;13236;610;740;139889591;1563434
  1844;13248;610;740;139889591;1563434
  1845;13252;610;741;139889591;1576686
  1846;13260;610;741;139889591;1576686
  1847;13272;610;741;139889591;1576686
  1848;13275;610;742;139889591;1589961
  1849;13284;610;742;139889591;1589961
  1850;13295;610;743;139889591;1603256
  1851;13296;610;743;139889591;1603256
  1852;13308;610;743;139889591;1603256
  1853;13312;610;744;139889591;1616568
  1854;13320;610;744;139889591;1616568
  1855;13332;610;744;139889591;1616568
  1856;13332;610;745;139889591;1629900
  1857;13344;610;745;139889591;1629900
  1858;13349;610;746;139889591;1643249
  1859;13356;610;746;139889591;1643249
  1860;13364;610;747;139889591;1656613
  1861;13368;610;747;139889591;1656613
  1862;13380;610;747;139889591;1656613
  1863;13388;610;748;139889591;1670001
  1864;13392;610;748;139889591;1670001
  1865;13404;610;748;139889591;1670001
  1866;13405;610;749;139889591;1683406
  1867;13416;610;749;139889591;1683406
  1868;13426;610;750;139889591;1696832
  1869;13428;610;750;139889591;1696832
  1870;13440;610;750;139889591;1696832
  1871;13448;630;751;141630250;1487118
  1872;13452;630;751;141630250;1487118
  1873;13464;630;751;141630250;1487118
